28.5,62.5,1
22.8,50,1
26.5,58.1,1
20.8,45.6,1
25.3,52.5,1
19.6,40,1
22.3,43.9,1
16.6,31.4,1
21.5,34.3,1
15.8,21.8,1
22.3,34.1,1
18.6,26,1
23.1,36.7,1
18.6,29.8,1
23.7,37.7,1
21,33.8,1
25.3,40.9,1
20.4,38,1
24.5,47.3,1
18,35,1
20.5,41.7,1
16,31,1
21.1,32.9,1
16,25,1
18.5,31.9,1
14.2,24.8,1
19.5,35.3,1
15.4,26,1
20.9,35.3,1
18.4,28.6,1
24.1,30.9,1
19,29,1
23.7,40.3,1
21.2,33.4,1
24.7,43.5,1
19.4,33,1
22.9,39.3,1
17.4,30,1
19.9,35.7,1
14.2,33.4,1
16.9,38.7,1
12.2,27.4,1
16.7,38.3,1
13.2,28.2,1
16.1,35.1,1
12.6,28.8,1
18.9,38.3,1
16.4,32.6,1
21.9,41.9,1
19.2,36.6,1
22.5,40.5,1
18,29.6,1
23.9,37.1,1
21,30.2,1
28.1,39.5,1
21.8,30,1
26.7,40.1,1
21.2,30.8,1
27.1,42.5,1
23.8,38.6,1
29.9,49.9,1
24,42.4,1
29.5,51.1,1
22.4,41.8,1
25.1,47.1,1
20.2,37,1
23.5,39.1,1
17.6,27.4,1
22.9,35.5,1
16.8,24.2,1
24.7,36.3,1
19.2,27.6,1
24.5,37.1,1
21.8,31.8,1
24.9,39.1,1
21.6,37,1
27.5,39.5,1
22.2,31.4,1
24.3,42.3,1
16.4,30.2,1
19.7,37.9,1
14.4,28.4,1
17.9,33.5,1
14.8,26.2,1
17.9,30.9,1
12,28.4,1
15.3,35.5,1
13.2,24.6,1
17.3,34.7,1
14,27,1
16.9,32.7,1
13.4,27.6,1
16.7,37.9,1
13.6,33.2,1
18.9,45.3,1
15.6,38.2,1
18.1,43.9,1
14,33.8,1
19.3,42.9,1
16.4,37.2,1
21.9,46.1,1
18.6,35.8,1
28.7,39.7,1
23.4,27.6,1
31.3,28.9,1
28.8,23.2,1
38.1,34.3,1
32.8,25.2,1
36.3,31.1,1
30.8,22.2,1
35.7,24.7,1
25.6,20.8,1
34.5,32.5,1
26.6,31.2,1
30.9,40.3,1
21.6,29.2,1
25.1,35.3,1
21.6,29.4,1
25.9,39.3,1
21,36.8,1
26.5,48.1,1
17.6,36.4,1
20.5,41.5,1
16.2,32.4,1
20.1,40.7,1
16.6,34.6,1
20.1,47.1,1
15.8,37.2,1
21.9,47.3,1
16.4,36,1
21.7,44.7,1
18.8,39.6,1
24.9,51.5,1
21,43.2,1
25.3,53.7,1
21.8,41.2,1
27.7,49.9,1
21.6,39.8,1
25.7,50.7,1
20.4,42,1
